Author,Statement,Source,Date,Rating,URL
X posts,“Deadlines have passed in … Wisconsin” to replace President Joe Biden on the ballot.,https://www.politifact.com/factchecks/2024/jul/11/tweets/deadline-has-not-passed-in-wisconsin-to-replace-bi/,"July 11, 2024",false,https://www.politifact.com/factchecks/2024/jul/11/tweets/deadline-has-not-passed-in-wisconsin-to-replace-bi/
X posts,"“CNN will implement a 1-2 minute delay for tonight’s presidential debate instead of the standard 7-second delay, potentially allowing time to edit parts of the broadcast.”",https://www.politifact.com/factchecks/2024/jun/28/tweets/cnn-knocks-down-rumor-of-longer-tv-delay-at-biden/,"June 28, 2024",false,https://www.politifact.com/factchecks/2024/jun/28/tweets/cnn-knocks-down-rumor-of-longer-tv-delay-at-biden/
X posts,Canadian Cancer Society apologized and said it will “no longer use the term ‘cervix’ and instead use the term ‘front hole.’”,https://www.politifact.com/factchecks/2024/jun/17/tweets/no-a-canadian-cancer-charity-didnt-apologize-for-u/,"June 17, 2024",false,https://www.politifact.com/factchecks/2024/jun/17/tweets/no-a-canadian-cancer-charity-didnt-apologize-for-u/
X posts,Hunter Biden’s trial and conviction were contrived to divert attention from Biden family crimes.,https://www.politifact.com/factchecks/2024/jun/14/tweets/some-trump-backers-say-the-hunter-biden-trial-was/,"June 14, 2024",pants-fire,https://www.politifact.com/factchecks/2024/jun/14/tweets/some-trump-backers-say-the-hunter-biden-trial-was/
X posts,Photo shows the judges who will hear the appeal of former President Donald Trump’s criminal conviction.,https://www.politifact.com/factchecks/2024/may/31/tweets/who-will-hear-donald-trumps-appeal-its-too-early-t/,"May 31, 2024",false,https://www.politifact.com/factchecks/2024/may/31/tweets/who-will-hear-donald-trumps-appeal-its-too-early-t/
X posts,“Trump is no longer eligible to run for president and must drop out of the race immediately.”,https://www.politifact.com/factchecks/2024/may/30/tweets/claim-that-conviction-makes-donald-trump-ineligibl/,"May 30, 2024",false,https://www.politifact.com/factchecks/2024/may/30/tweets/claim-that-conviction-makes-donald-trump-ineligibl/
X posts,“(Actress) Candice King calls out Rafah massacre and beheaded babies.”,https://www.politifact.com/factchecks/2024/may/28/tweets/did-vampire-diaries-star-condemn-israels-rafah-att/,"May 28, 2024",false,https://www.politifact.com/factchecks/2024/may/28/tweets/did-vampire-diaries-star-condemn-israels-rafah-att/
X posts,North Carolina mask bill includes “specific carve outs for entities like the KKK to continue wearing hoods in public.”,https://www.politifact.com/factchecks/2024/may/22/tweets/no-north-carolinas-mask-bill-doesnt-include-a-carv/,"May 22, 2024",barely-true,https://www.politifact.com/factchecks/2024/may/22/tweets/no-north-carolinas-mask-bill-doesnt-include-a-carv/
X posts,Video shows turbulence on a Singapore Airlines flight that had one casualty.,https://www.politifact.com/factchecks/2024/may/21/tweets/video-shows-flight-turbulence-from-2019-not-singap/,"May 21, 2024",false,https://www.politifact.com/factchecks/2024/may/21/tweets/video-shows-flight-turbulence-from-2019-not-singap/
X posts,"Fired Milwaukee election leader “printed 64,000 ballots in a back room at City Hall in Milwaukee and had random employees fill them out,” giving Joe Biden the lead.",https://www.politifact.com/factchecks/2024/may/21/tweets/no-milwaukees-election-chief-did-not-print-64000-b/,"May 21, 2024",false,https://www.politifact.com/factchecks/2024/may/21/tweets/no-milwaukees-election-chief-did-not-print-64000-b/
X posts,Photos show bodies of people who died in the helicopter crash with Iranian President Ebrahim Raisi.,https://www.politifact.com/factchecks/2024/may/21/tweets/crash-photos-on-x-are-from-2020-plane/,"May 21, 2024",false,https://www.politifact.com/factchecks/2024/may/21/tweets/crash-photos-on-x-are-from-2020-plane/
X posts,Sen. Katie Britt introduced a bill “to create a national registry of pregnant women.”,https://www.politifact.com/factchecks/2024/may/16/tweets/would-sen-katie-britts-bill-create-a-national-regi/,"May 16, 2024",false,https://www.politifact.com/factchecks/2024/may/16/tweets/would-sen-katie-britts-bill-create-a-national-regi/
X posts,Video shows Slovakia Prime Minister Fico speaking against the World Health Organization the week before he was the target of an assassination attempt.,https://www.politifact.com/factchecks/2024/may/16/tweets/video-of-slovakia-prime-minister-speaking-against/,"May 16, 2024",false,https://www.politifact.com/factchecks/2024/may/16/tweets/video-of-slovakia-prime-minister-speaking-against/
X posts,Video shows Muslim migrants in Sweden destroying property because an Israeli singer took part in Eurovision.,https://www.politifact.com/factchecks/2024/may/15/tweets/does-video-show-anti-israel-protesters-clashing-wi/,"May 15, 2024",false,https://www.politifact.com/factchecks/2024/may/15/tweets/does-video-show-anti-israel-protesters-clashing-wi/
X posts,"“Alvin Bragg’s office deleted 3 pages of phone call records of Michael Cohen with Stormy Daniels’ lawyer,” which is evidence tampering.",https://www.politifact.com/factchecks/2024/may/15/tweets/trump-evidence-summary-that-omitted-some-phone-cal/,"May 15, 2024",false,https://www.politifact.com/factchecks/2024/may/15/tweets/trump-evidence-summary-that-omitted-some-phone-cal/
X posts,Photo shows “Palestinian activists” blocking “Jewish students from entering Columbia University.”,https://www.politifact.com/factchecks/2024/apr/30/tweets/photo-does-not-show-pro-palestine-protesters-block/,"April 30, 2024",false,https://www.politifact.com/factchecks/2024/apr/30/tweets/photo-does-not-show-pro-palestine-protesters-block/
X posts,"Video shows hecklers April 16 booing Joe Biden’s motorcade in his hometown of Scranton, Pennsylvania.",https://www.politifact.com/factchecks/2024/apr/19/tweets/video-of-protesters-heckling-joe-biden-in-his-home/,"April 19, 2024",false,https://www.politifact.com/factchecks/2024/apr/19/tweets/video-of-protesters-heckling-joe-biden-in-his-home/
X posts,Donald Trump violated the Logan Act by resharing 2018 Iran tweet on Truth Social.,https://www.politifact.com/factchecks/2024/apr/16/tweets/trump-didnt-violate-logan-act-with-reshare-of-old/,"April 16, 2024",false,https://www.politifact.com/factchecks/2024/apr/16/tweets/trump-didnt-violate-logan-act-with-reshare-of-old/
X posts,"An X post that said, “I did it” was “the last thing O.J. Simpson tweeted before he passed.”",https://www.politifact.com/factchecks/2024/apr/12/tweets/fact-checking-the-false-claim-that-oj-simpson-post/,"April 12, 2024",false,https://www.politifact.com/factchecks/2024/apr/12/tweets/fact-checking-the-false-claim-that-oj-simpson-post/
X posts,Video shows “child groomer” at city council meeting reacting to “getting exposed”,https://www.politifact.com/factchecks/2024/apr/10/tweets/video-shows-prankster-in-character-at-city-council/,"April 10, 2024",false,https://www.politifact.com/factchecks/2024/apr/10/tweets/video-shows-prankster-in-character-at-city-council/
X posts,Video shows “an entire block of unfinished houses collapsed as a result of an earthquake in Taiwan.”,https://www.politifact.com/factchecks/2024/apr/04/tweets/does-video-show-the-earthquake-leveling-an-entire/,"April 4, 2024",false,https://www.politifact.com/factchecks/2024/apr/04/tweets/does-video-show-the-earthquake-leveling-an-entire/
X posts,A March 7 U.S. security alert … means the U.S. was “behind this gruesome terror attack on Russian civilians.”,https://www.politifact.com/factchecks/2024/mar/27/tweets/warning-to-russia-about-a-terror-attack-doesnt-mea/,"March 27, 2024",pants-fire,https://www.politifact.com/factchecks/2024/mar/27/tweets/warning-to-russia-about-a-terror-attack-doesnt-mea/
X posts,“The captain of the container ship Dali…is a Ukrainian.”,https://www.politifact.com/factchecks/2024/mar/27/tweets/no-the-captain-of-the-container-ship-that-hit-the/,"March 27, 2024",false,https://www.politifact.com/factchecks/2024/mar/27/tweets/no-the-captain-of-the-container-ship-that-hit-the/
X posts,Transportation Secretary Pete Buttigieg blamed the Francis Scott Key Bridge’s collapse on “racism.”,https://www.politifact.com/factchecks/2024/mar/27/tweets/pete-buttigieg-didnt-blame-baltimore-bridge-collap/,"March 27, 2024",false,https://www.politifact.com/factchecks/2024/mar/27/tweets/pete-buttigieg-didnt-blame-baltimore-bridge-collap/
X posts,Edited Wikipedia entry provides proof that “Israelis deployed Talmudic network to take out” Baltimore’s Francis Scott Key Bridge.,https://www.politifact.com/factchecks/2024/mar/26/tweets/edited-wikipedia-entry-doesnt-prove-israel-caused/,"March 26, 2024",pants-fire,https://www.politifact.com/factchecks/2024/mar/26/tweets/edited-wikipedia-entry-doesnt-prove-israel-caused/
X posts,Maryland bridge collapse was a false flag operation to distract from other events.,https://www.politifact.com/factchecks/2024/mar/26/tweets/maryland-bridge-collapse-a-false-flag-event-no-aut/,"March 26, 2024",pants-fire,https://www.politifact.com/factchecks/2024/mar/26/tweets/maryland-bridge-collapse-a-false-flag-event-no-aut/
X posts,Mel Gibson released a video of Bill and Hillary Clinton engaging in cannibalism with “Haitian cannibal gang leader ‘Barbecue!’”,https://www.politifact.com/factchecks/2024/mar/19/tweets/no-video-of-clintons-engaging-in-cannibalism-with/,"March 19, 2024",pants-fire,https://www.politifact.com/factchecks/2024/mar/19/tweets/no-video-of-clintons-engaging-in-cannibalism-with/
X posts,“Trans activists replaced Easter with the Transgender Day of Visibility.”,https://www.politifact.com/factchecks/2024/mar/14/tweets/hopping-to-conclusions-no-easter-has-not-been-repl/,"March 14, 2024",false,https://www.politifact.com/factchecks/2024/mar/14/tweets/hopping-to-conclusions-no-easter-has-not-been-repl/
X posts,The Kids Online Safety Act “would require everyone to upload your government ID in order to use most sites on the internet.”,https://www.politifact.com/factchecks/2024/feb/23/tweets/proposed-online-safety-act-does-not-require-websit/,"February 23, 2024",false,https://www.politifact.com/factchecks/2024/feb/23/tweets/proposed-online-safety-act-does-not-require-websit/
X posts,"En una entrevista con Tucker Carlson, el presidente ruso Vladimir Putin dijo que el tema de la frontera sur de Estados Unidos le parece ""irónicamente divertido"".",https://www.politifact.com/factchecks/2024/feb/13/tweets/tucker-carlson-y-vladimir-putin-no-hablaron-sobre/,"February 13, 2024",pants-fire,https://www.politifact.com/factchecks/2024/feb/13/tweets/tucker-carlson-y-vladimir-putin-no-hablaron-sobre/
X posts,"Jason Kelce “arrived in Vegas, for the Superbowl, dressed as Alan from The Hangover.”",https://www.politifact.com/factchecks/2024/feb/12/tweets/jason-kelce-did-not-arrive-in-las-vegas-dressed-as/,"February 12, 2024",false,https://www.politifact.com/factchecks/2024/feb/12/tweets/jason-kelce-did-not-arrive-in-las-vegas-dressed-as/
X posts,"Rep. Ilhan Omar said her ""top priority is to put Somalia first and expand its territory.”",https://www.politifact.com/factchecks/2024/feb/01/tweets/rep-ilhan-omar-says-translation-of-her-comments-is/,"February 1, 2024",false,https://www.politifact.com/factchecks/2024/feb/01/tweets/rep-ilhan-omar-says-translation-of-her-comments-is/
X posts,“Rep. Dean Phillips received almost twice as many votes as Biden did in the New Hampshire primary.”,https://www.politifact.com/factchecks/2024/jan/26/tweets/dean-phillips-didnt-win-the-nh-primary-he-said-so/,"January 26, 2024",pants-fire,https://www.politifact.com/factchecks/2024/jan/26/tweets/dean-phillips-didnt-win-the-nh-primary-he-said-so/
X posts,“New proposed bill in Maine says the state can take custody of a kid if the parents oppose” gender-affirming care,https://www.politifact.com/factchecks/2024/jan/24/tweets/maine-bill-doesnt-allow-state-to-take-trans-kids-i/,"January 24, 2024",false,https://www.politifact.com/factchecks/2024/jan/24/tweets/maine-bill-doesnt-allow-state-to-take-trans-kids-i/
X posts,"""Imágenes del ataque hutí al barco estadounidense porta contenedores M/V Gibraltar Eagle en el mar rojo""",https://www.politifact.com/factchecks/2024/jan/19/tweets/el-video-muestra-el-incendio-de-un-barco-en-2021-e/,"January 19, 2024",false,https://www.politifact.com/factchecks/2024/jan/19/tweets/el-video-muestra-el-incendio-de-un-barco-en-2021-e/
X posts,"Jimmy Kimmel was on the Jeffrey Epstein list, documents show.",https://www.politifact.com/factchecks/2024/jan/04/tweets/document-showing-jimmy-kimmel-in-epstein-court-cas/,"January 4, 2024",pants-fire,https://www.politifact.com/factchecks/2024/jan/04/tweets/document-showing-jimmy-kimmel-in-epstein-court-cas/
